ts_code,trade_date,adj_factor,data_date
000542.SZ,1995-03-01,2.012,2023-07-31
000543.SZ,1995-03-01,1.0,2023-07-31
000544.SZ,1995-03-01,1.4,2023-07-31
000545.SZ,1995-03-01,1.063,2023-07-31
000546.SZ,1995-03-01,1.321,2023-07-31
000547.SZ,1995-03-01,1.148,2023-07-31
000548.SZ,1995-03-01,1.247,2023-07-31
000549.SZ,1995-03-01,1.1,2023-07-31
000550.SZ,1995-03-01,1.223,2023-07-31
000551.SZ,1995-03-01,1.199,2023-07-31
000552.SZ,1995-03-01,1.101,2023-07-31
000553.SZ,1995-03-01,1.199,2023-07-31
000554.SZ,1995-03-01,1.218,2023-07-31
000555.SZ,1995-03-01,1.0,2023-07-31
000556.SZ,1995-03-01,1.253,2023-07-31
000557.SZ,1995-03-01,1.0,2023-07-31
000558.SZ,1995-03-01,1.0,2023-07-31
000559.SZ,1995-03-01,1.0,2023-07-31
000560.SZ,1995-03-01,1.046,2023-07-31
000561.SZ,1995-03-01,1.204,2023-07-31
000562.SZ,1995-03-01,1.0,2023-07-31
000563.SZ,1995-03-01,1.232,2023-07-31
000564.SZ,1995-03-01,1.092,2023-07-31
000565.SZ,1995-03-01,1.3,2023-07-31
000566.SZ,1995-03-01,1.199,2023-07-31
000567.SZ,1995-03-01,1.437,2023-07-31
000568.SZ,1995-03-01,1.0,2023-07-31
000569.SZ,1995-03-01,1.138,2023-07-31
000570.SZ,1995-03-01,1.0,2023-07-31
000571.SZ,1995-03-01,1.0,2023-07-31
000572.SZ,1995-03-01,1.406,2023-07-31
000573.SZ,1995-03-01,1.4,2023-07-31
000576.SZ,1995-03-01,1.0,2023-07-31
001872.SZ,1995-03-01,1.12,2023-07-31
001914.SZ,1995-03-01,1.0,2023-07-31
600600.SH,1995-03-01,1.038,2023-07-31
600601.SH,1995-03-01,298.031,2023-07-31
600602.SH,1995-03-01,165.037,2023-07-31
600603.SH,1995-03-01,24.992,2023-07-31
600604.SH,1995-03-01,14.429,2023-07-31
600605.SH,1995-03-01,18.365,2023-07-31
600606.SH,1995-03-01,14.872,2023-07-31
600607.SH,1995-03-01,15.86,2023-07-31
600608.SH,1995-03-01,21.044,2023-07-31
600609.SH,1995-03-01,17.81,2023-07-31
600610.SH,1995-03-01,15.617,2023-07-31
600611.SH,1995-03-01,36.93,2023-07-31
600612.SH,1995-03-01,19.602,2023-07-31
600613.SH,1995-03-01,12.131,2023-07-31
600614.SH,1995-03-01,13.196,2023-07-31
600615.SH,1995-03-01,18.61,2023-07-31
600616.SH,1995-03-01,21.289,2023-07-31
600617.SH,1995-03-01,15.481,2023-07-31
600618.SH,1995-03-01,13.559,2023-07-31
600619.SH,1995-03-01,10.376,2023-07-31
600620.SH,1995-03-01,22.32,2023-07-31
600621.SH,1995-03-01,19.259,2023-07-31
600622.SH,1995-03-01,20.96,2023-07-31
600623.SH,1995-03-01,13.166,2023-07-31
600624.SH,1995-03-01,1.599,2023-07-31
600625.SH,1995-03-01,1.82,2023-07-31
600626.SH,1995-03-01,1.745,2023-07-31
600627.SH,1995-03-01,1.764,2023-07-31
600628.SH,1995-03-01,2.955,2023-07-31
600629.SH,1995-03-01,1.427,2023-07-31
600630.SH,1995-03-01,1.647,2023-07-31
600631.SH,1995-03-01,1.943,2023-07-31
600632.SH,1995-03-01,2.291,2023-07-31
600633.SH,1995-03-01,2.056,2023-07-31
600634.SH,1995-03-01,2.745,2023-07-31
600635.SH,1995-03-01,3.401,2023-07-31
600636.SH,1995-03-01,1.738,2023-07-31
600637.SH,1995-03-01,1.622,2023-07-31
600638.SH,1995-03-01,2.6,2023-07-31
600639.SH,1995-03-01,2.03,2023-07-31
600640.SH,1995-03-01,2.818,2023-07-31
600641.SH,1995-03-01,2.073,2023-07-31
600642.SH,1995-03-01,1.033,2023-07-31
600643.SH,1995-03-01,1.21,2023-07-31
600644.SH,1995-03-01,2.029,2023-07-31
600645.SH,1995-03-01,2.686,2023-07-31
600646.SH,1995-03-01,1.898,2023-07-31
600647.SH,1995-03-01,4.267,2023-07-31
600648.SH,1995-03-01,3.583,2023-07-31
600649.SH,1995-03-01,3.0,2023-07-31
600650.SH,1995-03-01,1.2,2023-07-31
600651.SH,1995-03-01,413.379,2023-07-31
600652.SH,1995-03-01,590.283,2023-07-31
600653.SH,1995-03-01,525.158,2023-07-31
600654.SH,1995-03-01,239.922,2023-07-31
600655.SH,1995-03-01,21.049,2023-07-31
600656.SH,1995-03-01,5.412,2023-07-31
600657.SH,1995-03-01,1.579,2023-07-31
600658.SH,1995-03-01,1.648,2023-07-31
600659.SH,1995-03-01,1.94,2023-07-31
600660.SH,1995-03-01,2.928,2023-07-31
600661.SH,1995-03-01,1.629,2023-07-31
600662.SH,1995-03-01,3.634,2023-07-31
600663.SH,1995-03-01,1.348,2023-07-31
600664.SH,1995-03-01,1.065,2023-07-31
600665.SH,1995-03-01,1.459,2023-07-31
600666.SH,1995-03-01,1.39,2023-07-31
600667.SH,1995-03-01,1.198,2023-07-31
600668.SH,1995-03-01,1.676,2023-07-31
600669.SH,1995-03-01,1.622,2023-07-31
600670.SH,1995-03-01,1.687,2023-07-31
600671.SH,1995-03-01,1.444,2023-07-31
600672.SH,1995-03-01,1.28,2023-07-31
600673.SH,1995-03-01,1.568,2023-07-31
600674.SH,1995-03-01,1.288,2023-07-31
600675.SH,1995-03-01,1.0,2023-07-31
600676.SH,1995-03-01,1.0,2023-07-31
600677.SH,1995-03-01,1.702,2023-07-31
600678.SH,1995-03-01,2.028,2023-07-31
600679.SH,1995-03-01,1.0,2023-07-31
600680.SH,1995-03-01,1.3,2023-07-31
600681.SH,1995-03-01,1.64,2023-07-31
600682.SH,1995-03-01,2.016,2023-07-31
600683.SH,1995-03-01,1.567,2023-07-31
600684.SH,1995-03-01,1.609,2023-07-31
600685.SH,1995-03-01,1.034,2023-07-31
600686.SH,1995-03-01,1.719,2023-07-31
600687.SH,1995-03-01,1.101,2023-07-31
600688.SH,1995-03-01,1.033,2023-07-31
600689.SH,1995-03-01,1.0,2023-07-31
600690.SH,1995-03-01,1.3,2023-07-31
600691.SH,1995-03-01,1.232,2023-07-31
600692.SH,1995-03-01,1.0,2023-07-31
600693.SH,1995-03-01,1.263,2023-07-31
600694.SH,1995-03-01,1.745,2023-07-31
600695.SH,1995-03-01,1.0,2023-07-31
600696.SH,1995-03-01,1.499,2023-07-31
600697.SH,1995-03-01,1.129,2023-07-31
600698.SH,1995-03-01,1.03,2023-07-31
600699.SH,1995-03-01,1.0,2023-07-31
600800.SH,1995-03-01,1.0,2023-07-31
600801.SH,1995-03-01,1.25,2023-07-31
600802.SH,1995-03-01,1.0,2023-07-31
600803.SH,1995-03-01,1.2,2023-07-31
600804.SH,1995-03-01,1.311,2023-07-31
600805.SH,1995-03-01,2.109,2023-07-31
600806.SH,1995-03-01,1.038,2023-07-31
600807.SH,1995-03-01,1.53,2023-07-31
600808.SH,1995-03-01,1.027,2023-07-31
600809.SH,1995-03-01,1.0,2023-07-31
600810.SH,1995-03-01,1.243,2023-07-31
600811.SH,1995-03-01,1.0,2023-07-31
600812.SH,1995-03-01,1.502,2023-07-31
600813.SH,1995-03-01,1.068,2023-07-31
600814.SH,1995-03-01,1.344,2023-07-31
600815.SH,1995-03-01,1.4,2023-07-31
600816.SH,1995-03-01,1.346,2023-07-31
600817.SH,1995-03-01,1.354,2023-07-31
600818.SH,1995-03-01,1.0,2023-07-31
600819.SH,1995-03-01,1.0,2023-07-31
600820.SH,1995-03-01,1.0,2023-07-31
600821.SH,1995-03-01,1.343,2023-07-31
600822.SH,1995-03-01,1.0,2023-07-31
600823.SH,1995-03-01,1.0,2023-07-31
600824.SH,1995-03-01,1.0,2023-07-31
600825.SH,1995-03-01,1.0,2023-07-31
600826.SH,1995-03-01,1.0,2023-07-31
600827.SH,1995-03-01,1.0,2023-07-31
600828.SH,1995-03-01,1.0,2023-07-31
600829.SH,1995-03-01,1.0,2023-07-31
600830.SH,1995-03-01,1.0,2023-07-31
600831.SH,1995-03-01,1.499,2023-07-31
600832.SH,1995-03-01,1.586,2023-07-31
600833.SH,1995-03-01,1.792,2023-07-31
600834.SH,1995-03-01,1.0,2023-07-31
600835.SH,1995-03-01,1.008,2023-07-31
600836.SH,1995-03-01,1.0,2023-07-31
600837.SH,1995-03-01,1.0,2023-07-31
600838.SH,1995-03-01,1.0,2023-07-31
600839.SH,1995-03-01,1.313,2023-07-31
600840.SH,1995-03-01,1.465,2023-07-31
600841.SH,1995-03-01,1.0,2023-07-31
600842.SH,1995-03-01,1.0,2023-07-31
600843.SH,1995-03-01,1.0,2023-07-31
600844.SH,1995-03-01,1.0,2023-07-31
600845.SH,1995-03-01,1.0,2023-07-31
600846.SH,1995-03-01,1.0,2023-07-31
600847.SH,1995-03-01,1.0,2023-07-31
600848.SH,1995-03-01,1.0,2023-07-31
600850.SH,1995-03-01,1.0,2023-07-31
600851.SH,1995-03-01,1.111,2023-07-31
600852.SH,1995-03-01,1.0,2023-07-31
600853.SH,1995-03-01,1.0,2023-07-31
600854.SH,1995-03-01,1.0,2023-07-31
600855.SH,1995-03-01,1.0,2023-07-31
600856.SH,1995-03-01,1.0,2023-07-31
600857.SH,1995-03-01,1.0,2023-07-31
600858.SH,1995-03-01,1.048,2023-07-31
600859.SH,1995-03-01,1.0,2023-07-31
600860.SH,1995-03-01,1.009,2023-07-31
600861.SH,1995-03-01,1.0,2023-07-31
600862.SH,1995-03-01,1.0,2023-07-31
600863.SH,1995-03-01,1.0,2023-07-31
600864.SH,1995-03-01,1.0,2023-07-31
600865.SH,1995-03-01,1.0,2023-07-31
600866.SH,1995-03-01,1.2,2023-07-31
600867.SH,1995-03-01,1.2,2023-07-31
600868.SH,1995-03-01,1.0,2023-07-31
600869.SH,1995-03-01,1.0,2023-07-31
600870.SH,1995-03-01,1.0,2023-07-31
600872.SH,1995-03-01,1.0,2023-07-31
600873.SH,1995-03-01,1.0,2023-07-31
601607.SH,1995-03-01,1.0,2023-07-31
000001.SZ,1995-03-02,5.646,2023-07-31
000002.SZ,1995-03-02,3.862,2023-07-31
000003.SZ,1995-03-02,3.136,2023-07-31
000004.SZ,1995-03-02,2.796,2023-07-31
000005.SZ,1995-03-02,1.798,2023-07-31
000006.SZ,1995-03-02,1.876,2023-07-31
000007.SZ,1995-03-02,1.762,2023-07-31
000008.SZ,1995-03-02,1.475,2023-07-31
000009.SZ,1995-03-02,1.985,2023-07-31
000011.SZ,1995-03-02,1.641,2023-07-31
000012.SZ,1995-03-02,1.713,2023-07-31
000013.SZ,1995-03-02,1.554,2023-07-31
000014.SZ,1995-03-02,1.412,2023-07-31
000015.SZ,1995-03-02,1.589,2023-07-31
000016.SZ,1995-03-02,2.023,2023-07-31
000017.SZ,1995-03-02,1.669,2023-07-31
000018.SZ,1995-03-02,1.143,2023-07-31
000019.SZ,1995-03-02,1.078,2023-07-31
000020.SZ,1995-03-02,1.047,2023-07-31
000021.SZ,1995-03-02,1.259,2023-07-31
000022.SZ,1995-03-02,1.12,2023-07-31
000023.SZ,1995-03-02,1.209,2023-07-31
000024.SZ,1995-03-02,1.214,2023-07-31
000025.SZ,1995-03-02,1.209,2023-07-31
000026.SZ,1995-03-02,1.518,2023-07-31
000027.SZ,1995-03-02,1.118,2023-07-31
000028.SZ,1995-03-02,1.106,2023-07-31
000029.SZ,1995-03-02,1.151,2023-07-31
000030.SZ,1995-03-02,1.226,2023-07-31
000031.SZ,1995-03-02,1.136,2023-07-31
000032.SZ,1995-03-02,1.212,2023-07-31
000033.SZ,1995-03-02,1.034,2023-07-31
000034.SZ,1995-03-02,1.179,2023-07-31
000035.SZ,1995-03-02,1.165,2023-07-31
000036.SZ,1995-03-02,1.0,2023-07-31
000037.SZ,1995-03-02,1.0,2023-07-31
000038.SZ,1995-03-02,1.0,2023-07-31
000039.SZ,1995-03-02,1.0,2023-07-31
000040.SZ,1995-03-02,1.0,2023-07-31
000042.SZ,1995-03-02,1.0,2023-07-31
000043.SZ,1995-03-02,1.0,2023-07-31
000045.SZ,1995-03-02,1.0,2023-07-31
000046.SZ,1995-03-02,1.306,2023-07-31
000047.SZ,1995-03-02,1.0,2023-07-31
000048.SZ,1995-03-02,1.0,2023-07-31
000501.SZ,1995-03-02,1.502,2023-07-31
000502.SZ,1995-03-02,1.966,2023-07-31
000503.SZ,1995-03-02,1.3,2023-07-31
000504.SZ,1995-03-02,1.4,2023-07-31
000505.SZ,1995-03-02,2.013,2023-07-31
000506.SZ,1995-03-02,1.526,2023-07-31
000507.SZ,1995-03-02,1.68,2023-07-31
000508.SZ,1995-03-02,1.7,2023-07-31
000509.SZ,1995-03-02,1.559,2023-07-31
000510.SZ,1995-03-02,1.561,2023-07-31
000511.SZ,1995-03-02,1.878,2023-07-31
000513.SZ,1995-03-02,1.347,2023-07-31
000514.SZ,1995-03-02,1.202,2023-07-31
000515.SZ,1995-03-02,1.031,2023-07-31
000516.SZ,1995-03-02,1.098,2023-07-31
000517.SZ,1995-03-02,1.499,2023-07-31
000518.SZ,1995-03-02,1.198,2023-07-31
000519.SZ,1995-03-02,1.323,2023-07-31
000520.SZ,1995-03-02,1.518,2023-07-31
000521.SZ,1995-03-02,1.418,2023-07-31
000522.SZ,1995-03-02,2.032,2023-07-31
000523.SZ,1995-03-02,1.737,2023-07-31
000524.SZ,1995-03-02,1.532,2023-07-31
000525.SZ,1995-03-02,1.198,2023-07-31
000526.SZ,1995-03-02,1.48,2023-07-31
000527.SZ,1995-03-02,2.017,2023-07-31
000528.SZ,1995-03-02,1.668,2023-07-31
000529.SZ,1995-03-02,2.012,2023-07-31
000530.SZ,1995-03-02,1.283,2023-07-31
000531.SZ,1995-03-02,1.8,2023-07-31
000532.SZ,1995-03-02,1.852,2023-07-31
000533.SZ,1995-03-02,1.401,2023-07-31
000534.SZ,1995-03-02,1.62,2023-07-31
000535.SZ,1995-03-02,1.782,2023-07-31
000536.SZ,1995-03-02,1.134,2023-07-31
000537.SZ,1995-03-02,1.114,2023-07-31
000538.SZ,1995-03-02,1.111,2023-07-31
000539.SZ,1995-03-02,1.825,2023-07-31
000540.SZ,1995-03-02,1.0,2023-07-31
000541.SZ,1995-03-02,1.582,2023-07-31
000542.SZ,1995-03-02,2.012,2023-07-31
000543.SZ,1995-03-02,1.0,2023-07-31
000544.SZ,1995-03-02,1.4,2023-07-31
000545.SZ,1995-03-02,1.063,2023-07-31
000546.SZ,1995-03-02,1.321,2023-07-31
000547.SZ,1995-03-02,1.148,2023-07-31
000548.SZ,1995-03-02,1.247,2023-07-31
000549.SZ,1995-03-02,1.1,2023-07-31
000550.SZ,1995-03-02,1.223,2023-07-31
000551.SZ,1995-03-02,1.199,2023-07-31
000552.SZ,1995-03-02,1.101,2023-07-31
000553.SZ,1995-03-02,1.199,2023-07-31
000554.SZ,1995-03-02,1.218,2023-07-31
000555.SZ,1995-03-02,1.0,2023-07-31
000556.SZ,1995-03-02,1.253,2023-07-31
000557.SZ,1995-03-02,1.0,2023-07-31
000558.SZ,1995-03-02,1.0,2023-07-31
000559.SZ,1995-03-02,1.0,2023-07-31
000560.SZ,1995-03-02,1.046,2023-07-31
000561.SZ,1995-03-02,1.204,2023-07-31
000562.SZ,1995-03-02,1.0,2023-07-31
000563.SZ,1995-03-02,1.232,2023-07-31
000564.SZ,1995-03-02,1.092,2023-07-31
000565.SZ,1995-03-02,1.3,2023-07-31
000566.SZ,1995-03-02,1.199,2023-07-31
000567.SZ,1995-03-02,1.437,2023-07-31
000568.SZ,1995-03-02,1.0,2023-07-31
000569.SZ,1995-03-02,1.138,2023-07-31
000570.SZ,1995-03-02,1.0,2023-07-31
000571.SZ,1995-03-02,1.0,2023-07-31
000572.SZ,1995-03-02,1.406,2023-07-31
000573.SZ,1995-03-02,1.4,2023-07-31
000576.SZ,1995-03-02,1.0,2023-07-31
001872.SZ,1995-03-02,1.12,2023-07-31
001914.SZ,1995-03-02,1.0,2023-07-31
600600.SH,1995-03-02,1.038,2023-07-31
600601.SH,1995-03-02,298.031,2023-07-31
600602.SH,1995-03-02,165.037,2023-07-31
600603.SH,1995-03-02,24.992,2023-07-31
600604.SH,1995-03-02,14.429,2023-07-31
600605.SH,1995-03-02,18.365,2023-07-31
600606.SH,1995-03-02,14.872,2023-07-31
600607.SH,1995-03-02,15.86,2023-07-31
600608.SH,1995-03-02,21.044,2023-07-31
600609.SH,1995-03-02,17.81,2023-07-31
600610.SH,1995-03-02,15.617,2023-07-31
600611.SH,1995-03-02,36.93,2023-07-31
600612.SH,1995-03-02,19.602,2023-07-31
600613.SH,1995-03-02,12.131,2023-07-31
600614.SH,1995-03-02,13.196,2023-07-31
600615.SH,1995-03-02,18.61,2023-07-31
600616.SH,1995-03-02,21.289,2023-07-31
600617.SH,1995-03-02,15.481,2023-07-31
600618.SH,1995-03-02,13.559,2023-07-31
600619.SH,1995-03-02,10.376,2023-07-31
600620.SH,1995-03-02,22.32,2023-07-31
600621.SH,1995-03-02,19.259,2023-07-31
600622.SH,1995-03-02,20.96,2023-07-31
600623.SH,1995-03-02,13.166,2023-07-31
600624.SH,1995-03-02,1.599,2023-07-31
600625.SH,1995-03-02,1.82,2023-07-31
600626.SH,1995-03-02,1.745,2023-07-31
600627.SH,1995-03-02,1.764,2023-07-31
600628.SH,1995-03-02,2.955,2023-07-31
600629.SH,1995-03-02,1.427,2023-07-31
600630.SH,1995-03-02,1.647,2023-07-31
600631.SH,1995-03-02,1.943,2023-07-31
600632.SH,1995-03-02,2.291,2023-07-31
600633.SH,1995-03-02,2.056,2023-07-31
600634.SH,1995-03-02,2.745,2023-07-31
600635.SH,1995-03-02,3.401,2023-07-31
600636.SH,1995-03-02,1.738,2023-07-31
600637.SH,1995-03-02,1.622,2023-07-31
600638.SH,1995-03-02,2.6,2023-07-31
600639.SH,1995-03-02,2.03,2023-07-31
600640.SH,1995-03-02,2.818,2023-07-31
600641.SH,1995-03-02,2.073,2023-07-31
600642.SH,1995-03-02,1.033,2023-07-31
600643.SH,1995-03-02,1.21,2023-07-31
600644.SH,1995-03-02,2.029,2023-07-31
600645.SH,1995-03-02,2.686,2023-07-31
600646.SH,1995-03-02,1.898,2023-07-31
600647.SH,1995-03-02,4.267,2023-07-31
600648.SH,1995-03-02,3.583,2023-07-31
600649.SH,1995-03-02,3.0,2023-07-31
600650.SH,1995-03-02,1.2,2023-07-31
600651.SH,1995-03-02,413.379,2023-07-31
600652.SH,1995-03-02,590.283,2023-07-31
600653.SH,1995-03-02,525.158,2023-07-31
600654.SH,1995-03-02,239.922,2023-07-31
600655.SH,1995-03-02,21.049,2023-07-31
600656.SH,1995-03-02,5.412,2023-07-31
600657.SH,1995-03-02,1.579,2023-07-31
600658.SH,1995-03-02,1.648,2023-07-31
600659.SH,1995-03-02,1.94,2023-07-31
600660.SH,1995-03-02,2.928,2023-07-31
600661.SH,1995-03-02,1.629,2023-07-31
600662.SH,1995-03-02,3.634,2023-07-31
600663.SH,1995-03-02,1.348,2023-07-31
600664.SH,1995-03-02,1.065,2023-07-31
600665.SH,1995-03-02,1.459,2023-07-31
600666.SH,1995-03-02,1.39,2023-07-31
600667.SH,1995-03-02,1.198,2023-07-31
600668.SH,1995-03-02,1.676,2023-07-31
600669.SH,1995-03-02,1.622,2023-07-31
600670.SH,1995-03-02,1.687,2023-07-31
600671.SH,1995-03-02,1.444,2023-07-31
600672.SH,1995-03-02,1.28,2023-07-31
600673.SH,1995-03-02,1.568,2023-07-31
600674.SH,1995-03-02,1.288,2023-07-31
600675.SH,1995-03-02,1.0,2023-07-31
600676.SH,1995-03-02,1.0,2023-07-31
600677.SH,1995-03-02,1.702,2023-07-31
600678.SH,1995-03-02,2.028,2023-07-31
600679.SH,1995-03-02,1.0,2023-07-31
600680.SH,1995-03-02,1.3,2023-07-31
600681.SH,1995-03-02,1.64,2023-07-31
600682.SH,1995-03-02,2.016,2023-07-31
600683.SH,1995-03-02,1.567,2023-07-31
600684.SH,1995-03-02,1.609,2023-07-31
600685.SH,1995-03-02,1.034,2023-07-31
600686.SH,1995-03-02,1.719,2023-07-31
600687.SH,1995-03-02,1.101,2023-07-31
600688.SH,1995-03-02,1.033,2023-07-31
600689.SH,1995-03-02,1.0,2023-07-31
600690.SH,1995-03-02,1.3,2023-07-31
600691.SH,1995-03-02,1.232,2023-07-31
600692.SH,1995-03-02,1.0,2023-07-31
600693.SH,1995-03-02,1.263,2023-07-31
600694.SH,1995-03-02,1.745,2023-07-31
600695.SH,1995-03-02,1.0,2023-07-31
600696.SH,1995-03-02,1.499,2023-07-31
600697.SH,1995-03-02,1.129,2023-07-31
600698.SH,1995-03-02,1.03,2023-07-31
600699.SH,1995-03-02,1.0,2023-07-31
600800.SH,1995-03-02,1.0,2023-07-31
600801.SH,1995-03-02,1.25,2023-07-31
600802.SH,1995-03-02,1.0,2023-07-31
600803.SH,1995-03-02,1.2,2023-07-31
600804.SH,1995-03-02,1.311,2023-07-31
600805.SH,1995-03-02,2.109,2023-07-31
600806.SH,1995-03-02,1.038,2023-07-31
600807.SH,1995-03-02,1.53,2023-07-31
600808.SH,1995-03-02,1.027,2023-07-31
600809.SH,1995-03-02,1.0,2023-07-31
600810.SH,1995-03-02,1.243,2023-07-31
600811.SH,1995-03-02,1.0,2023-07-31
600812.SH,1995-03-02,1.502,2023-07-31
600813.SH,1995-03-02,1.068,2023-07-31
600814.SH,1995-03-02,1.344,2023-07-31
600815.SH,1995-03-02,1.4,2023-07-31
600816.SH,1995-03-02,1.346,2023-07-31
600817.SH,1995-03-02,1.354,2023-07-31
600818.SH,1995-03-02,1.0,2023-07-31
600819.SH,1995-03-02,1.0,2023-07-31
600820.SH,1995-03-02,1.0,2023-07-31
600821.SH,1995-03-02,1.343,2023-07-31
600822.SH,1995-03-02,1.0,2023-07-31
600823.SH,1995-03-02,1.0,2023-07-31
600824.SH,1995-03-02,1.0,2023-07-31
600825.SH,1995-03-02,1.0,2023-07-31
600826.SH,1995-03-02,1.0,2023-07-31
600827.SH,1995-03-02,1.0,2023-07-31
600828.SH,1995-03-02,1.0,2023-07-31
600829.SH,1995-03-02,1.0,2023-07-31
600830.SH,1995-03-02,1.0,2023-07-31
600831.SH,1995-03-02,1.499,2023-07-31
600832.SH,1995-03-02,1.586,2023-07-31
600833.SH,1995-03-02,1.792,2023-07-31
600834.SH,1995-03-02,1.0,2023-07-31
600835.SH,1995-03-02,1.008,2023-07-31
600836.SH,1995-03-02,1.0,2023-07-31
600837.SH,1995-03-02,1.0,2023-07-31
600838.SH,1995-03-02,1.0,2023-07-31
600839.SH,1995-03-02,1.313,2023-07-31
600840.SH,1995-03-02,1.465,2023-07-31
600841.SH,1995-03-02,1.0,2023-07-31
600842.SH,1995-03-02,1.0,2023-07-31
600843.SH,1995-03-02,1.0,2023-07-31
600844.SH,1995-03-02,1.0,2023-07-31
600845.SH,1995-03-02,1.0,2023-07-31
600846.SH,1995-03-02,1.0,2023-07-31
600847.SH,1995-03-02,1.0,2023-07-31
600848.SH,1995-03-02,1.0,2023-07-31
600850.SH,1995-03-02,1.0,2023-07-31
600851.SH,1995-03-02,1.111,2023-07-31
600852.SH,1995-03-02,1.0,2023-07-31
600853.SH,1995-03-02,1.0,2023-07-31
600854.SH,1995-03-02,1.0,2023-07-31
600855.SH,1995-03-02,1.0,2023-07-31
600856.SH,1995-03-02,1.0,2023-07-31
600857.SH,1995-03-02,1.0,2023-07-31
600858.SH,1995-03-02,1.048,2023-07-31
600859.SH,1995-03-02,1.0,2023-07-31
600860.SH,1995-03-02,1.009,2023-07-31
600861.SH,1995-03-02,1.0,2023-07-31
600862.SH,1995-03-02,1.0,2023-07-31
600863.SH,1995-03-02,1.0,2023-07-31
600864.SH,1995-03-02,1.0,2023-07-31
600865.SH,1995-03-02,1.0,2023-07-31
600866.SH,1995-03-02,1.2,2023-07-31
600867.SH,1995-03-02,1.2,2023-07-31
600868.SH,1995-03-02,1.0,2023-07-31
600869.SH,1995-03-02,1.0,2023-07-31
600870.SH,1995-03-02,1.0,2023-07-31
600872.SH,1995-03-02,1.0,2023-07-31
600873.SH,1995-03-02,1.0,2023-07-31
601607.SH,1995-03-02,1.0,2023-07-31
000001.SZ,1995-03-03,5.646,2023-07-31
000002.SZ,1995-03-03,3.862,2023-07-31
000003.SZ,1995-03-03,3.136,2023-07-31
000004.SZ,1995-03-03,2.796,2023-07-31
000005.SZ,1995-03-03,1.798,2023-07-31
000006.SZ,1995-03-03,1.876,2023-07-31
000007.SZ,1995-03-03,1.762,2023-07-31
000008.SZ,1995-03-03,1.475,2023-07-31
000009.SZ,1995-03-03,1.985,2023-07-31
000011.SZ,1995-03-03,1.641,2023-07-31
000012.SZ,1995-03-03,1.713,2023-07-31
000013.SZ,1995-03-03,1.554,2023-07-31
000014.SZ,1995-03-03,1.412,2023-07-31
000015.SZ,1995-03-03,1.589,2023-07-31
000016.SZ,1995-03-03,2.023,2023-07-31
000017.SZ,1995-03-03,1.669,2023-07-31
000018.SZ,1995-03-03,1.143,2023-07-31
000019.SZ,1995-03-03,1.078,2023-07-31
000020.SZ,1995-03-03,1.047,2023-07-31
000021.SZ,1995-03-03,1.259,2023-07-31
000022.SZ,1995-03-03,1.12,2023-07-31
000023.SZ,1995-03-03,1.209,2023-07-31
000024.SZ,1995-03-03,1.214,2023-07-31
000025.SZ,1995-03-03,1.209,2023-07-31
000026.SZ,1995-03-03,1.518,2023-07-31
000027.SZ,1995-03-03,1.118,2023-07-31
000028.SZ,1995-03-03,1.106,2023-07-31
000029.SZ,1995-03-03,1.151,2023-07-31
000030.SZ,1995-03-03,1.226,2023-07-31
000031.SZ,1995-03-03,1.136,2023-07-31
000032.SZ,1995-03-03,1.212,2023-07-31
000033.SZ,1995-03-03,1.034,2023-07-31
000034.SZ,1995-03-03,1.179,2023-07-31
000035.SZ,1995-03-03,1.165,2023-07-31
000036.SZ,1995-03-03,1.0,2023-07-31
000037.SZ,1995-03-03,1.0,2023-07-31
000038.SZ,1995-03-03,1.0,2023-07-31
000039.SZ,1995-03-03,1.0,2023-07-31
000040.SZ,1995-03-03,1.0,2023-07-31
000042.SZ,1995-03-03,1.0,2023-07-31
000043.SZ,1995-03-03,1.0,2023-07-31
000045.SZ,1995-03-03,1.0,2023-07-31
000046.SZ,1995-03-03,1.306,2023-07-31
000047.SZ,1995-03-03,1.0,2023-07-31
000048.SZ,1995-03-03,1.0,2023-07-31
000501.SZ,1995-03-03,1.502,2023-07-31
000502.SZ,1995-03-03,1.966,2023-07-31
000503.SZ,1995-03-03,1.3,2023-07-31
000504.SZ,1995-03-03,1.4,2023-07-31
000505.SZ,1995-03-03,2.013,2023-07-31
000506.SZ,1995-03-03,1.526,2023-07-31
000507.SZ,1995-03-03,1.68,2023-07-31
000508.SZ,1995-03-03,1.7,2023-07-31
000509.SZ,1995-03-03,1.559,2023-07-31
000510.SZ,1995-03-03,1.561,2023-07-31
000511.SZ,1995-03-03,1.878,2023-07-31
000513.SZ,1995-03-03,1.347,2023-07-31
000514.SZ,1995-03-03,1.202,2023-07-31
000515.SZ,1995-03-03,1.031,2023-07-31
000516.SZ,1995-03-03,1.098,2023-07-31
000517.SZ,1995-03-03,1.499,2023-07-31
000518.SZ,1995-03-03,1.198,2023-07-31
000519.SZ,1995-03-03,1.323,2023-07-31
000520.SZ,1995-03-03,1.518,2023-07-31
000521.SZ,1995-03-03,1.418,2023-07-31
000522.SZ,1995-03-03,2.032,2023-07-31
000523.SZ,1995-03-03,1.737,2023-07-31
000524.SZ,1995-03-03,1.532,2023-07-31
000525.SZ,1995-03-03,1.198,2023-07-31
000526.SZ,1995-03-03,1.48,2023-07-31
000527.SZ,1995-03-03,2.017,2023-07-31
000528.SZ,1995-03-03,1.668,2023-07-31
